2022-07-13 12:51:53,501 * 1657709513.501716 * 


2022-07-13 12:55:23,536 * 1657709723.536774 * ST,GX,    25.973,kg
2022-07-13 12:55:28,537 * 1657709728.537945 * ST,GX,    25.972,kg
2022-07-13 12:55:33,537 * 1657709733.537520 * ST,GX,    25.968,kg
2022-07-13 12:55:38,537 * 1657709738.537109 * ST,GX,    25.960,kg
2022-07-13 12:55:43,536 * 1657709743.536466 * ST,GX,    25.964,kg
2022-07-13 12:55:48,539 * 1657709748.539387 * ST,GX,    25.968,kg
2022-07-13 12:55:53,536 * 1657709753.536673 * ST,GX,    25.966,kg
2022-07-13 12:55:58,536 * 1657709758.536411 * ST,GX,    25.972,kg
2022-07-13 12:56:03,536 * 1657709763.536234 * ST,GX,    25.973,kg
2022-07-13 12:56:08,537 * 1657709768.537199 * ST,GX,    25.969,kg
2022-07-13 12:56:13,536 * 1657709773.536006 * ST,GX,    25.972,kg
2022-07-13 12:56:18,536 * 1657709778.536365 * ST,GX,    25.971,kg
2022-07-13 12:56:23,536 * 1657709783.536177 * ST,GX,    25.973,kg
2022-07-13 12:56:28,537 * 1657709788.537452 * ST,GX,    25.970,kg
2022-07-13 12:56:33,537 * 1657709793.537442 * ST,GX,    25.970,kg
2022-07-13 12:56:38,537 * 1657709798.537957 * ST,GX,    25.974,kg
2022-07-13 12:56:43,537 * 1657709803.537746 * ST,GX,    25.970,kg
2022-07-13 12:56:48,536 * 1657709808.536322 * ST,GX,    25.970,kg
2022-07-13 12:56:53,536 * 1657709813.536305 * ST,GX,    25.968,kg
2022-07-13 12:56:58,536 * 1657709818.536348 * ST,GX,    25.970,kg
2022-07-13 12:57:03,541 * 1657709823.541578 * ST,GX,    25.971,kg
2022-07-13 12:57:08,536 * 1657709828.536499 * ST,GX,    25.970,kg
2022-07-13 12:57:13,536 * 1657709833.536378 * ST,GX,    25.970,kg
2022-07-13 12:57:18,536 * 1657709838.536508 * ST,GX,    25.970,kg
2022-07-13 12:57:23,537 * 1657709843.537878 * ST,GX,    25.967,kg
2022-07-13 12:57:28,536 * 1657709848.536587 * ST,GX,    25.968,kg
2022-07-13 12:57:33,536 * 1657709853.536813 * ST,GX,    25.969,kg
2022-07-13 12:57:38,538 * 1657709858.538231 * ST,GX,    25.969,kg
2022-07-13 12:57:43,536 * 1657709863.536429 * ST,GX,    25.970,kg
2022-07-13 12:57:48,538 * 1657709868.538065 * ST,GX,    25.969,kg
2022-07-13 12:57:53,536 * 1657709873.536388 * ST,GX,    25.970,kg
2022-07-13 12:57:58,540 * 1657709878.540245 * ST,GX,    25.968,kg
2022-07-13 12:58:03,536 * 1657709883.536267 * ST,GX,    25.973,kg
2022-07-13 12:58:08,536 * 1657709888.536465 * ST,GX,    25.971,kg
2022-07-13 12:58:13,536 * 1657709893.536436 * ST,GX,    25.968,kg
2022-07-13 12:58:18,537 * 1657709898.537629 * ST,GX,    25.972,kg
2022-07-13 12:58:23,536 * 1657709903.536612 * ST,GX,    25.968,kg
2022-07-13 12:58:28,536 * 1657709908.536668 * ST,GX,    25.970,kg
2022-07-13 12:58:33,537 * 1657709913.537117 * ST,GX,    25.971,kg
2022-07-13 12:58:38,537 * 1657709918.537306 * ST,GX,    25.972,kg
2022-07-13 12:58:43,536 * 1657709923.536451 * ST,GX,    25.973,kg
2022-07-13 12:58:48,536 * 1657709928.536331 * ST,GX,    25.972,kg
2022-07-13 12:58:53,538 * 1657709933.538518 * ST,GX,    25.975,kg
2022-07-13 12:58:58,536 * 1657709938.536983 * ST,GX,    25.974,kg
2022-07-13 12:59:03,536 * 1657709943.536579 * ST,GX,    25.973,kg
2022-07-13 12:59:08,536 * 1657709948.536391 * ST,GX,    25.970,kg
2022-07-13 12:59:13,536 * 1657709953.536618 * ST,GX,    25.972,kg
2022-07-13 12:59:18,536 * 1657709958.536788 * ST,GX,    25.973,kg
2022-07-13 12:59:23,536 * 1657709963.536528 * ST,GX,    25.974,kg
2022-07-13 12:59:28,536 * 1657709968.536659 * ST,GX,    25.972,kg
2022-07-13 12:59:33,537 * 1657709973.537645 * ST,GX,    25.976,kg
2022-07-13 12:59:38,536 * 1657709978.536608 * ST,GX,    25.977,kg
2022-07-13 12:59:43,537 * 1657709983.537482 * ST,GX,    25.975,kg
2022-07-13 12:59:48,536 * 1657709988.536830 * ST,GX,    25.974,kg
2022-07-13 12:59:53,537 * 1657709993.537356 * ST,GX,    25.973,kg
2022-07-13 12:59:58,537 * 1657709998.537569 * ST,GX,    25.972,kg
2022-07-13 13:00:03,536 * 1657710003.536244 * ST,GX,    25.973,kg
2022-07-13 13:00:08,541 * 1657710008.541015 * ST,GX,    25.969,kg
2022-07-13 13:00:13,536 * 1657710013.536468 * ST,GX,    25.969,kg
2022-07-13 13:00:18,536 * 1657710018.536520 * ST,GX,    25.967,kg
2022-07-13 13:00:23,536 * 1657710023.536772 * ST,GX,    25.972,kg
2022-07-13 13:00:28,537 * 1657710028.537906 * ST,GX,    25.976,kg
2022-07-13 13:00:33,536 * 1657710033.536222 * ST,GX,    25.970,kg
2022-07-13 13:00:38,536 * 1657710038.536922 * ST,GX,    25.970,kg
2022-07-13 13:00:43,537 * 1657710043.537669 * ST,GX,    25.965,kg
2022-07-13 13:00:48,536 * 1657710048.536333 * ST,GX,    25.972,kg
2022-07-13 13:00:53,538 * 1657710053.538218 * ST,GX,    25.971,kg
2022-07-13 13:00:58,536 * 1657710058.536559 * ST,GX,    25.975,kg
2022-07-13 13:01:03,541 * 1657710063.541415 * ST,GX,    25.967,kg
2022-07-13 13:01:08,536 * 1657710068.536206 * ST,GX,    25.968,kg
2022-07-13 13:01:13,536 * 1657710073.536656 * ST,GX,    25.971,kg
2022-07-13 13:01:18,536 * 1657710078.536350 * ST,GX,    25.971,kg
2022-07-13 13:01:23,543 * 1657710083.543105 * ST,GX,    25.973,kg
2022-07-13 13:01:28,536 * 1657710088.536926 * ST,GX,    25.969,kg
2022-07-13 13:01:33,536 * 1657710093.536248 * ST,GX,    25.969,kg
2022-07-13 13:01:38,536 * 1657710098.536399 * ST,GX,    25.974,kg
2022-07-13 13:01:43,537 * 1657710103.537598 * ST,GX,    25.975,kg
2022-07-13 13:01:48,536 * 1657710108.536258 * ST,GX,    25.965,kg
2022-07-13 13:01:53,536 * 1657710113.536880 * ST,GX,    25.970,kg
2022-07-13 13:01:58,538 * 1657710118.538198 * ST,GX,    25.976,kg
2022-07-13 13:02:03,536 * 1657710123.536461 * ST,GX,    25.971,kg
2022-07-13 13:02:08,537 * 1657710128.537038 * ST,GX,    25.970,kg
2022-07-13 13:02:13,536 * 1657710133.536709 * ST,GX,    25.974,kg
2022-07-13 13:02:18,541 * 1657710138.541731 * ST,GX,    25.973,kg
2022-07-13 13:02:23,536 * 1657710143.536369 * ST,GX,    25.970,kg
2022-07-13 13:02:28,536 * 1657710148.536893 * ST,GX,    25.973,kg
2022-07-13 13:02:33,536 * 1657710153.536712 * ST,GX,    25.976,kg
2022-07-13 13:02:38,537 * 1657710158.537886 * ST,GX,    25.973,kg
2022-07-13 13:02:43,536 * 1657710163.536459 * ST,GX,    25.975,kg
2022-07-13 13:02:48,537 * 1657710168.537012 * ST,GX,    25.976,kg
2022-07-13 13:02:53,536 * 1657710173.536608 * ST,GX,    25.974,kg
2022-07-13 13:02:58,538 * 1657710178.538465 * ST,GX,    25.974,kg
2022-07-13 13:03:03,536 * 1657710183.536756 * ST,GX,    25.972,kg
2022-07-13 13:03:08,536 * 1657710188.536522 * ST,GX,    25.972,kg
2022-07-13 13:03:13,540 * 1657710193.540127 * ST,GX,    25.970,kg
2022-07-13 13:03:18,536 * 1657710198.536349 * ST,GX,    25.967,kg
2022-07-13 13:03:23,536 * 1657710203.536911 * ST,GX,    25.968,kg
2022-07-13 13:03:28,536 * 1657710208.536542 * ST,GX,    25.970,kg
2022-07-13 13:03:33,537 * 1657710213.537662 * ST,GX,    25.966,kg
2022-07-13 13:03:38,536 * 1657710218.536598 * ST,GX,    25.964,kg
2022-07-13 13:03:43,536 * 1657710223.536853 * ST,GX,    25.970,kg
2022-07-13 13:03:48,536 * 1657710228.536814 * ST,GX,    25.972,kg
2022-07-13 13:03:53,537 * 1657710233.537343 * ST,GX,    25.972,kg
2022-07-13 13:03:58,537 * 1657710238.537572 * ST,GX,    25.973,kg
2022-07-13 13:04:03,536 * 1657710243.536709 * ST,GX,    25.969,kg
2022-07-13 13:04:08,538 * 1657710248.538757 * ST,GX,    25.971,kg
2022-07-13 13:04:13,536 * 1657710253.536396 * ST,GX,    25.968,kg
2022-07-13 13:04:18,536 * 1657710258.536572 * ST,GX,    25.969,kg
2022-07-13 13:04:23,536 * 1657710263.536880 * ST,GX,    25.967,kg
2022-07-13 13:04:28,544 * 1657710268.544506 * ST,GX,    25.969,kg
2022-07-13 13:04:33,536 * 1657710273.536950 * ST,GX,    25.973,kg
2022-07-13 13:04:38,536 * 1657710278.536988 * ST,GX,    25.970,kg
2022-07-13 13:04:43,536 * 1657710283.536956 * ST,GX,    25.966,kg
2022-07-13 13:04:48,537 * 1657710288.537597 * ST,GX,    25.965,kg
2022-07-13 13:04:53,536 * 1657710293.536209 * ST,GX,    25.972,kg
2022-07-13 13:04:58,537 * 1657710298.537648 * ST,GX,    25.973,kg
2022-07-14 04:55:47,739 * 1657767347.739264 * 


2022-07-14 04:55:47,773 * 1657767347.773952 * ST,GX,    25.958,kg
2022-07-14 04:55:52,776 * 1657767352.776852 * ST,GX,    25.957,kg
2022-07-14 04:55:57,773 * 1657767357.773801 * ST,GX,    25.957,kg
2022-07-14 04:56:02,773 * 1657767362.773863 * ST,GX,    25.957,kg
2022-07-14 04:56:07,773 * 1657767367.773530 * ST,GX,    25.955,kg
2022-07-14 04:56:12,779 * 1657767372.779885 * ST,GX,    25.961,kg
2022-07-14 04:56:17,773 * 1657767377.773962 * ST,GX,    25.961,kg
2022-07-14 04:56:22,773 * 1657767382.773792 * ST,GX,    25.960,kg
2022-07-14 04:56:27,773 * 1657767387.773390 * ST,GX,    25.960,kg
2022-07-14 04:56:32,774 * 1657767392.774728 * ST,GX,    25.960,kg
2022-07-14 04:56:37,773 * 1657767397.773908 * ST,GX,    25.960,kg
2022-07-14 04:56:42,773 * 1657767402.773765 * ST,GX,    25.960,kg
2022-07-14 04:56:47,777 * 1657767407.777281 * ST,GX,    25.959,kg
2022-07-14 04:56:52,774 * 1657767412.774244 * ST,GX,    25.960,kg
2022-07-14 04:56:57,773 * 1657767417.773967 * ST,GX,    25.961,kg
2022-07-14 04:57:02,773 * 1657767422.773813 * ST,GX,    25.961,kg
2022-07-14 04:57:07,778 * 1657767427.778986 * ST,GX,    25.961,kg
2022-07-14 04:57:12,773 * 1657767432.773913 * ST,GX,    25.960,kg
2022-07-14 04:57:17,773 * 1657767437.773706 * ST,GX,    25.962,kg
2022-07-14 04:57:22,774 * 1657767442.774623 * ST,GX,    25.962,kg
2022-07-14 04:57:27,774 * 1657767447.774855 * ST,GX,    25.962,kg
2022-07-14 04:57:32,773 * 1657767452.773696 * ST,GX,    25.962,kg
2022-07-14 04:57:37,773 * 1657767457.773790 * ST,GX,    25.961,kg
2022-07-14 04:57:42,775 * 1657767462.775999 * ST,GX,    25.961,kg
2022-07-14 04:57:47,774 * 1657767467.774194 * ST,GX,    25.961,kg
2022-07-14 04:57:52,773 * 1657767472.773543 * ST,GX,    25.961,kg
2022-07-14 04:57:57,773 * 1657767477.773765 * ST,GX,    25.961,kg
2022-07-14 04:58:02,779 * 1657767482.779833 * ST,GX,    25.961,kg
2022-07-14 04:58:07,773 * 1657767487.773684 * ST,GX,    25.961,kg
2022-07-14 04:58:12,773 * 1657767492.773788 * ST,GX,    25.960,kg
2022-07-14 04:58:17,773 * 1657767497.773552 * ST,GX,    25.961,kg
2022-07-14 04:58:22,774 * 1657767502.774529 * ST,GX,    25.960,kg
2022-07-14 04:58:27,773 * 1657767507.773460 * ST,GX,    25.959,kg
2022-07-14 04:58:32,773 * 1657767512.773439 * ST,GX,    25.961,kg
2022-07-14 04:58:37,774 * 1657767517.774244 * ST,GX,    25.960,kg
2022-07-14 04:58:42,774 * 1657767522.774934 * ST,GX,    25.960,kg
2022-07-14 04:58:47,773 * 1657767527.773591 * ST,GX,    25.961,kg
2022-07-14 04:58:52,773 * 1657767532.773555 * ST,GX,    25.962,kg
2022-07-14 04:58:57,776 * 1657767537.776337 * ST,GX,    25.962,kg
2022-07-14 04:59:02,773 * 1657767542.773537 * ST,GX,    25.961,kg
2022-07-14 04:59:07,773 * 1657767547.773512 * ST,GX,    25.960,kg
2022-07-14 04:59:12,773 * 1657767552.773550 * ST,GX,    25.958,kg
2022-07-14 04:59:17,781 * 1657767557.781475 * ST,GX,    25.958,kg
2022-07-14 04:59:22,773 * 1657767562.773219 * ST,GX,    25.958,kg
2022-07-14 04:59:27,774 * 1657767567.774003 * ST,GX,    25.959,kg
2022-07-14 04:59:32,773 * 1657767572.773604 * ST,GX,    25.959,kg
2022-07-14 04:59:37,774 * 1657767577.774395 * ST,GX,    25.959,kg
2022-07-14 04:59:42,774 * 1657767582.774464 * US,GX,    25.969,kg
2022-07-14 04:59:47,775 * 1657767587.775196 * ST,GX,    25.952,kg
2022-07-14 04:59:52,774 * 1657767592.774620 * ST,GX,    25.953,kg
2022-07-14 04:59:57,773 * 1657767597.773636 * ST,GX,    25.954,kg
2022-07-14 05:00:02,773 * 1657767602.773886 * ST,GX,    25.963,kg
2022-07-14 05:00:07,773 * 1657767607.773679 * ST,GX,    25.964,kg
2022-07-14 05:00:12,778 * 1657767612.778502 * ST,GX,    25.962,kg
2022-07-14 05:00:17,773 * 1657767617.773376 * ST,GX,    25.962,kg
2022-07-14 05:00:22,773 * 1657767622.773400 * ST,GX,    25.963,kg
2022-07-14 05:00:27,773 * 1657767627.773688 * ST,GX,    25.962,kg
2022-07-14 05:00:32,774 * 1657767632.774835 * ST,GX,    25.957,kg
2022-07-14 05:00:37,773 * 1657767637.773462 * ST,GX,    25.951,kg
2022-07-14 05:00:42,774 * 1657767642.774845 * US,GX,    26.221,kg
2022-07-14 05:00:47,775 * 1657767647.775146 * ST,GX,    25.595,kg
2022-07-14 05:00:52,775 * 1657767652.775512 * US,GX,    25.618,kg
2022-07-14 05:00:57,774 * 1657767657.774229 * ST,GX,    25.596,kg
2022-07-14 05:01:02,774 * 1657767662.774020 * ST,GX,    25.594,kg
2022-07-14 05:01:07,778 * 1657767667.778815 * ST,GX,    25.606,kg
2022-07-14 05:01:12,773 * 1657767672.773772 * ST,GX,    25.604,kg
2022-07-14 05:01:17,773 * 1657767677.773625 * ST,GX,    25.604,kg
2022-07-14 05:01:22,773 * 1657767682.773939 * ST,GX,    25.603,kg
2022-07-14 05:01:27,774 * 1657767687.774858 * ST,GX,    25.602,kg
2022-07-14 05:01:32,773 * 1657767692.773536 * ST,GX,    25.602,kg
2022-07-14 05:01:37,773 * 1657767697.773502 * ST,GX,    25.603,kg
2022-07-14 05:01:42,773 * 1657767702.773801 * ST,GX,    25.603,kg
2022-07-14 05:01:47,774 * 1657767707.774486 * ST,GX,    25.604,kg
2022-07-14 05:01:52,773 * 1657767712.773753 * ST,GX,    25.606,kg
2022-07-14 05:01:57,775 * 1657767717.775449 * ST,GX,    25.604,kg
2022-07-14 05:02:02,777 * 1657767722.777392 * ST,GX,    25.603,kg
2022-08-09 10:31:33,377 * 1660033893.377898 * 


2022-08-09 10:31:33,412 * 1660033893.412574 * ST,GX,    26.340,kg
2022-08-09 10:31:38,414 * 1660033898.414540 * ST,GX,    26.340,kg
2022-08-09 10:31:43,412 * 1660033903.412009 * ST,GX,    26.339,kg
2022-08-09 10:31:48,412 * 1660033908.412157 * ST,GX,    26.339,kg
2022-08-09 10:31:53,412 * 1660033913.412814 * ST,GX,    26.340,kg
2022-08-09 10:31:58,413 * 1660033918.413202 * ST,GX,    26.340,kg
2022-08-09 10:32:03,412 * 1660033923.412392 * ST,GX,    26.339,kg
2022-08-09 10:32:08,412 * 1660033928.412505 * ST,GX,    26.340,kg
2022-08-09 10:32:13,412 * 1660033933.412754 * ST,GX,    26.337,kg
2022-08-09 10:32:18,412 * 1660033938.412857 * ST,GX,    26.339,kg
2022-08-09 10:32:23,413 * 1660033943.413336 * ST,GX,    26.340,kg
2022-08-09 10:32:28,412 * 1660033948.412437 * ST,GX,    26.339,kg
2022-08-09 10:32:33,415 * 1660033953.415183 * ST,GX,    26.339,kg
2022-08-09 10:32:38,412 * 1660033958.412118 * ST,GX,    26.340,kg
2022-08-09 10:32:43,412 * 1660033963.412708 * ST,GX,    26.339,kg
2022-08-09 10:32:48,412 * 1660033968.412714 * ST,GX,    26.339,kg
2022-08-09 10:32:53,413 * 1660033973.413254 * ST,GX,    26.340,kg
2022-08-09 10:32:58,412 * 1660033978.412322 * ST,GX,    26.340,kg
2022-08-09 10:33:03,412 * 1660033983.412111 * ST,GX,    26.340,kg
2022-08-09 10:33:08,412 * 1660033988.412218 * ST,GX,    26.340,kg
2022-08-09 10:33:13,413 * 1660033993.413699 * ST,GX,    26.340,kg
2022-08-09 10:33:18,412 * 1660033998.412388 * ST,GX,    26.340,kg
2022-08-09 10:33:23,412 * 1660034003.412695 * ST,GX,    26.339,kg
2022-08-09 10:33:28,412 * 1660034008.412210 * ST,GX,    26.339,kg
2022-08-09 10:33:33,412 * 1660034013.412452 * ST,GX,    26.339,kg
2022-08-09 10:33:38,413 * 1660034018.413157 * ST,GX,    26.338,kg
2022-08-09 10:33:43,412 * 1660034023.412308 * ST,GX,    26.338,kg
2022-08-09 10:33:48,412 * 1660034028.412470 * ST,GX,    26.337,kg
2022-08-09 10:33:53,412 * 1660034033.412111 * ST,GX,    26.337,kg
2022-08-09 10:33:58,415 * 1660034038.415509 * ST,GX,    26.338,kg
2022-08-09 10:34:03,413 * 1660034043.413516 * ST,GX,    26.339,kg
2022-08-09 10:34:08,414 * 1660034048.414035 * ST,GX,    26.339,kg
2022-08-09 10:34:13,412 * 1660034053.412902 * ST,GX,    26.339,kg
2022-08-09 10:34:18,412 * 1660034058.412432 * ST,GX,    26.338,kg
2022-08-09 10:34:23,413 * 1660034063.413465 * ST,GX,    26.337,kg
2022-08-09 10:34:28,412 * 1660034068.412256 * ST,GX,    26.338,kg
2022-08-09 10:34:33,412 * 1660034073.412335 * ST,GX,    26.339,kg
2022-08-09 10:34:38,412 * 1660034078.412292 * ST,GX,    26.339,kg
2022-08-09 10:34:43,413 * 1660034083.413227 * ST,GX,    26.340,kg
2022-08-09 10:34:48,412 * 1660034088.412379 * ST,GX,    26.339,kg
2022-08-09 10:34:53,412 * 1660034093.412150 * ST,GX,    26.339,kg
2022-08-09 10:34:58,412 * 1660034098.412623 * ST,GX,    26.339,kg
2022-08-09 10:35:03,418 * 1660034103.418269 * ST,GX,    26.340,kg
2022-08-09 10:35:08,412 * 1660034108.412301 * ST,GX,    26.340,kg
2022-08-09 10:35:13,412 * 1660034113.412574 * ST,GX,    26.341,kg
2022-08-09 10:35:18,412 * 1660034118.412644 * ST,GX,    26.341,kg
2022-08-09 10:35:23,416 * 1660034123.416417 * ST,GX,    26.341,kg
2022-08-09 10:35:28,412 * 1660034128.412394 * ST,GX,    26.340,kg
2022-08-09 10:35:33,412 * 1660034133.412117 * ST,GX,    26.340,kg
2022-08-09 10:35:38,412 * 1660034138.412192 * ST,GX,    26.339,kg
2022-08-09 10:35:43,415 * 1660034143.415049 * ST,GX,    26.339,kg
2022-08-09 10:35:48,413 * 1660034148.413731 * ST,GX,    26.339,kg
2022-08-09 10:35:53,414 * 1660034153.414195 * ST,GX,    26.339,kg
2022-08-09 10:35:58,412 * 1660034158.412652 * ST,GX,    26.339,kg
2022-08-09 10:36:03,415 * 1660034163.415965 * ST,GX,    26.340,kg
2022-08-09 10:36:08,413 * 1660034168.413466 * ST,GX,    26.339,kg
2022-08-09 10:36:13,412 * 1660034173.412544 * ST,GX,    26.340,kg
2022-08-09 10:36:18,412 * 1660034178.412370 * ST,GX,    26.340,kg
2022-08-09 10:36:23,415 * 1660034183.415042 * ST,GX,    26.340,kg
2022-08-09 10:36:28,412 * 1660034188.412179 * ST,GX,    26.341,kg
2022-08-09 10:36:33,412 * 1660034193.412438 * ST,GX,    26.341,kg
2022-08-09 10:36:38,413 * 1660034198.413434 * ST,GX,    26.341,kg
2022-08-09 10:36:43,412 * 1660034203.412909 * ST,GX,    26.341,kg
2022-08-09 10:36:48,413 * 1660034208.413860 * ST,GX,    26.342,kg
2022-08-09 10:36:53,412 * 1660034213.412358 * ST,GX,    26.342,kg
2022-08-09 10:36:58,413 * 1660034218.413513 * ST,GX,    26.342,kg
2022-08-09 10:37:03,412 * 1660034223.412580 * ST,GX,    26.342,kg
2022-08-09 10:37:08,412 * 1660034228.412663 * ST,GX,    26.342,kg
2022-08-09 10:37:13,412 * 1660034233.412585 * ST,GX,    26.342,kg
2022-08-09 10:37:18,412 * 1660034238.412478 * ST,GX,    26.342,kg
2022-08-09 10:37:23,414 * 1660034243.414874 * ST,GX,    26.342,kg
2022-08-09 10:37:28,412 * 1660034248.412795 * ST,GX,    26.342,kg
2022-08-09 10:37:33,413 * 1660034253.413177 * ST,GX,    26.342,kg
2022-08-09 10:37:38,414 * 1660034258.414075 * ST,GX,    26.342,kg
2022-08-09 10:37:43,413 * 1660034263.413403 * ST,GX,    26.342,kg
2022-08-09 10:37:48,413 * 1660034268.413014 * ST,GX,    26.342,kg
2022-08-09 10:37:53,412 * 1660034273.412803 * ST,GX,    26.342,kg
2022-08-09 10:37:58,412 * 1660034278.412691 * ST,GX,    26.342,kg
2022-08-09 10:38:03,416 * 1660034283.416075 * ST,GX,    26.342,kg
2022-08-09 10:38:08,413 * 1660034288.413041 * ST,GX,    26.342,kg
2022-08-09 10:38:13,414 * 1660034293.414100 * ST,GX,    26.342,kg
2022-08-09 10:38:18,412 * 1660034298.412459 * ST,GX,    26.342,kg
2022-08-09 10:38:23,414 * 1660034303.414857 * ST,GX,    26.342,kg
2022-08-09 10:38:28,413 * 1660034308.413705 * ST,GX,    26.342,kg
2022-08-09 10:38:33,412 * 1660034313.412270 * ST,GX,    26.342,kg
2022-08-09 10:38:38,412 * 1660034318.412836 * ST,GX,    26.341,kg
2022-08-09 10:38:43,418 * 1660034323.418148 * ST,GX,    26.341,kg
2022-08-09 10:38:48,412 * 1660034328.412479 * ST,GX,    26.341,kg
2022-08-09 10:38:53,412 * 1660034333.412560 * ST,GX,    26.340,kg
2022-08-09 10:38:58,413 * 1660034338.413098 * ST,GX,    26.340,kg
2022-08-09 10:39:03,417 * 1660034343.417062 * ST,GX,    26.340,kg
2022-08-09 10:39:08,412 * 1660034348.412815 * ST,GX,    26.339,kg
2022-08-09 10:39:13,412 * 1660034353.412662 * ST,GX,    26.339,kg
2022-08-09 10:39:18,412 * 1660034358.412395 * ST,GX,    26.339,kg
2022-08-09 10:39:23,420 * 1660034363.420649 * ST,GX,    26.339,kg
2022-08-09 10:39:28,412 * 1660034368.412563 * ST,GX,    26.339,kg
2022-08-09 10:39:33,412 * 1660034373.412689 * ST,GX,    26.341,kg
2022-08-09 10:39:38,412 * 1660034378.412336 * ST,GX,    26.345,kg
2022-08-09 10:39:43,413 * 1660034383.413953 * ST,GX,    26.345,kg
2022-08-09 10:39:48,412 * 1660034388.412169 * ST,GX,    26.345,kg
2022-08-09 10:39:53,412 * 1660034393.412901 * ST,GX,    26.345,kg
2022-08-09 10:39:58,412 * 1660034398.412653 * ST,GX,    26.345,kg
2022-08-09 10:40:03,413 * 1660034403.413761 * ST,GX,    26.345,kg
2022-08-09 10:40:08,412 * 1660034408.412548 * ST,GX,    26.344,kg
2022-08-09 10:40:13,413 * 1660034413.413028 * ST,GX,    26.346,kg
2022-08-09 10:40:18,413 * 1660034418.413030 * ST,GX,    26.346,kg
2022-08-09 10:40:23,413 * 1660034423.413244 * ST,GX,    26.346,kg
2022-08-09 10:40:28,413 * 1660034428.413565 * ST,GX,    26.346,kg
2022-08-09 10:40:33,413 * 1660034433.413399 * ST,GX,    26.346,kg
2022-08-09 10:40:38,415 * 1660034438.415005 * ST,GX,    26.346,kg
2022-08-09 10:40:43,412 * 1660034443.412470 * ST,GX,    26.346,kg
2022-08-09 10:40:48,413 * 1660034448.413501 * ST,GX,    26.347,kg
2022-08-09 10:40:53,412 * 1660034453.412654 * ST,GX,    26.347,kg
